$LOC_BLANK,$BRANCH_COUNT,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CYCLOMATIC_COMPLEXITY,$DESIGN_COMPLEXITY,$ESSENTIAL_COMPLEXITY,$LOC_EXECUTABLE,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$LOC_TOTAL,$>Defective
1.0,3.0,0.0,0.0,2.0,2.0,1.0,8.0,14.35,10.4,1552.49,0.05,33.0,0.1,86.25,149.28,16.0,17.0,10.0,13.0,8.0,0
2.0,13.0,2.0,0.0,8.0,8.0,5.0,37.0,41.04,18.7,14355.42,0.26,134.0,0.05,797.52,767.54,57.0,77.0,32.0,21.0,39.0,0
5.0,15.0,0.0,3.0,8.0,8.0,1.0,39.0,39.25,24.9,24336.47,0.33,175.0,0.04,1352.03,977.37,83.0,92.0,30.0,18.0,39.0,0
3.0,19.0,0.0,0.0,10.0,6.0,1.0,36.0,58.73,14.58,12491.15,0.29,151.0,0.07,693.95,856.54,70.0,81.0,36.0,15.0,36.0,0
1.0,19.0,0.0,0.0,13.0,9.0,3.0,43.0,50.81,20.63,21613.73,0.35,176.0,0.05,1200.76,1047.94,75.0,101.0,40.0,22.0,43.0,0
17.0,57.0,24.0,38.0,29.0,9.0,8.0,66.0,163.74,20.69,70100.61,1.13,488.0,0.05,3894.48,3387.95,201.0,287.0,102.0,21.0,90.0,1
3.0,7.0,0.0,0.0,4.0,2.0,4.0,6.0,19.97,7.7,1183.73,0.05,35.0,0.13,65.76,153.73,14.0,21.0,10.0,11.0,6.0,0
10.0,41.0,10.0,16.0,21.0,6.0,1.0,62.0,143.69,16.92,41152.73,0.81,371.0,0.06,2286.26,2431.75,165.0,206.0,78.0,16.0,72.0,0
16.0,27.0,1.0,20.0,14.0,1.0,5.0,36.0,27.54,29.7,24290.93,0.27,174.0,0.03,1349.5,817.88,81.0,93.0,15.0,11.0,37.0,0
8.0,3.0,1.0,3.0,2.0,2.0,1.0,28.0,72.35,9.93,7127.8,0.24,140.0,0.1,395.99,718.1,67.0,73.0,27.0,8.0,29.0,1
3.0,15.0,5.0,9.0,8.0,4.0,1.0,20.0,50.38,12.13,7410.9,0.2,110.0,0.08,411.72,611.0,47.0,63.0,31.0,16.0,25.0,1
3.0,5.0,1.0,2.0,3.0,2.0,1.0,9.0,27.77,9.19,2344.27,0.09,52.0,0.11,130.24,255.16,21.0,31.0,16.0,14.0,10.0,0
4.0,5.0,1.0,3.0,3.0,2.0,1.0,11.0,31.09,12.37,4760.62,0.13,75.0,0.08,264.48,384.7,33.0,42.0,20.0,15.0,12.0,0
3.0,9.0,3.0,4.0,5.0,2.0,1.0,13.0,39.65,12.16,5863.3,0.16,90.0,0.08,325.74,482.18,38.0,52.0,25.0,16.0,16.0,1
3.0,5.0,1.0,2.0,3.0,2.0,1.0,9.0,27.77,9.19,2344.27,0.09,52.0,0.11,130.24,255.16,21.0,31.0,16.0,14.0,10.0,0
4.0,7.0,2.0,7.0,4.0,2.0,1.0,12.0,32.54,10.88,3848.89,0.12,69.0,0.09,213.83,353.92,29.0,40.0,20.0,15.0,14.0,1
17.0,23.0,1.0,15.0,12.0,1.0,1.0,68.0,160.24,23.38,87570.07,1.25,536.0,0.04,4865.0,3745.93,236.0,300.0,106.0,21.0,69.0,1
11.0,17.0,7.0,31.0,11.0,4.0,1.0,34.0,44.18,22.67,22710.3,0.33,171.0,0.04,1261.68,1001.71,69.0,102.0,35.0,23.0,41.0,0
1.0,5.0,2.0,1.0,3.0,3.0,1.0,8.0,22.95,7.27,1213.88,0.06,38.0,0.14,67.44,166.91,16.0,22.0,11.0,10.0,10.0,0
5.0,11.0,5.0,10.0,6.0,6.0,1.0,37.0,169.61,8.26,11574.36,0.47,221.0,0.12,643.02,1401.11,95.0,126.0,69.0,12.0,42.0,0
3.0,7.0,2.0,1.0,4.0,2.0,1.0,10.0,32.81,8.31,2263.1,0.09,55.0,0.12,125.73,272.48,23.0,32.0,18.0,13.0,12.0,0
24.0,38.0,12.0,41.0,21.0,18.0,5.0,97.0,89.79,28.37,72282.68,0.85,381.0,0.04,4015.7,2547.56,152.0,229.0,75.0,28.0,109.0,1
2.0,5.0,1.0,0.0,3.0,2.0,1.0,19.0,39.02,15.11,8909.79,0.2,108.0,0.07,494.99,589.62,48.0,60.0,27.0,17.0,20.0,0
18.0,19.0,0.0,15.0,10.0,7.0,9.0,47.0,88.97,15.9,22487.01,0.47,230.0,0.06,1249.28,1414.44,101.0,129.0,54.0,17.0,47.0,0
9.0,5.0,0.0,0.0,3.0,3.0,1.0,15.0,32.35,7.7,1918.25,0.08,53.0,0.13,106.57,249.12,21.0,32.0,15.0,11.0,15.0,1
4.0,3.0,0.0,2.0,2.0,2.0,1.0,9.0,23.29,7.08,1168.74,0.05,37.0,0.14,64.93,165.0,17.0,20.0,12.0,10.0,9.0,0
18.0,11.0,0.0,7.0,6.0,6.0,3.0,40.0,55.79,31.11,53996.81,0.58,273.0,0.03,2999.82,1735.61,120.0,153.0,54.0,28.0,40.0,0
11.0,7.0,0.0,0.0,4.0,4.0,1.0,20.0,34.43,13.3,6089.69,0.15,90.0,0.08,338.32,457.87,38.0,52.0,20.0,14.0,20.0,0
12.0,5.0,0.0,3.0,3.0,3.0,1.0,20.0,33.27,13.09,5702.11,0.15,83.0,0.08,316.78,435.58,36.0,47.0,22.0,16.0,20.0,0
8.0,13.0,0.0,2.0,7.0,3.0,7.0,16.0,19.37,22.0,9373.21,0.14,97.0,0.05,520.73,426.05,40.0,57.0,10.0,11.0,16.0,0
14.0,5.0,0.0,0.0,3.0,3.0,1.0,22.0,45.57,8.11,3004.05,0.12,74.0,0.12,166.89,370.0,31.0,43.0,21.0,11.0,22.0,0
9.0,5.0,0.0,1.0,3.0,3.0,1.0,15.0,25.82,11.67,3513.94,0.1,62.0,0.09,195.22,301.19,25.0,37.0,15.0,14.0,15.0,0
19.0,17.0,0.0,0.0,15.0,14.0,1.0,55.0,48.69,19.67,18831.94,0.32,159.0,0.05,1046.22,957.56,59.0,100.0,39.0,26.0,55.0,0
14.0,5.0,1.0,9.0,3.0,2.0,1.0,27.0,75.95,8.79,5865.3,0.22,123.0,0.11,325.85,667.43,58.0,65.0,33.0,10.0,28.0,0
23.0,51.0,0.0,13.0,26.0,1.0,13.0,72.0,67.01,40.21,108344.7,0.9,425.0,0.02,6019.15,2694.44,191.0,234.0,57.0,24.0,72.0,0
8.0,3.0,0.0,4.0,2.0,1.0,1.0,35.0,100.04,13.22,17485.4,0.44,213.0,0.08,971.41,1322.61,104.0,109.0,59.0,15.0,35.0,0
15.0,5.0,1.0,8.0,3.0,2.0,1.0,39.0,74.49,28.18,59167.8,0.7,334.0,0.04,3287.1,2099.32,153.0,181.0,57.0,21.0,40.0,0
8.0,3.0,0.0,1.0,2.0,2.0,1.0,14.0,31.25,9.28,2692.01,0.1,61.0,0.11,149.56,290.05,27.0,34.0,16.0,11.0,14.0,0
7.0,10.0,2.0,0.0,6.0,4.0,4.0,19.0,27.09,15.5,6507.43,0.14,80.0,0.06,361.52,419.83,31.0,49.0,19.0,19.0,21.0,0
11.0,17.0,0.0,3.0,9.0,5.0,9.0,27.0,39.0,12.68,6265.89,0.16,98.0,0.08,348.11,494.35,39.0,59.0,20.0,13.0,27.0,0
7.0,3.0,0.0,3.0,2.0,2.0,1.0,13.0,21.63,18.0,7009.12,0.13,81.0,0.06,389.4,389.4,36.0,45.0,14.0,14.0,13.0,0
6.0,3.0,0.0,0.0,2.0,1.0,1.0,9.0,18.88,8.44,1346.14,0.05,39.0,0.12,74.79,159.41,19.0,20.0,9.0,8.0,9.0,0
8.0,3.0,0.0,0.0,2.0,2.0,1.0,12.0,30.96,6.07,1141.33,0.06,41.0,0.16,63.41,187.98,17.0,24.0,14.0,10.0,12.0,0
20.0,13.0,0.0,16.0,7.0,6.0,3.0,40.0,55.34,17.53,16997.52,0.32,167.0,0.06,944.31,969.83,74.0,93.0,38.0,18.0,40.0,0
22.0,19.0,0.0,19.0,10.0,7.0,5.0,50.0,69.97,32.88,75642.93,0.77,351.0,0.03,4202.39,2300.66,155.0,196.0,66.0,28.0,50.0,0
7.0,5.0,0.0,1.0,3.0,3.0,1.0,12.0,19.74,11.67,2687.08,0.08,49.0,0.09,149.28,230.32,20.0,29.0,12.0,14.0,12.0,0
11.0,13.0,0.0,0.0,7.0,4.0,7.0,23.0,33.12,15.84,8311.04,0.17,104.0,0.06,461.72,524.62,43.0,61.0,19.0,14.0,23.0,0
8.0,3.0,0.0,1.0,2.0,2.0,1.0,13.0,24.36,8.77,1873.26,0.07,46.0,0.11,104.07,213.62,19.0,27.0,13.0,12.0,13.0,0
28.0,27.0,0.0,10.0,14.0,11.0,9.0,51.0,68.42,21.88,32737.87,0.5,245.0,0.05,1818.77,1496.59,100.0,145.0,48.0,21.0,51.0,0
8.0,5.0,0.0,2.0,3.0,3.0,1.0,15.0,29.67,10.11,3033.33,0.1,60.0,0.1,168.52,300.0,26.0,34.0,18.0,14.0,15.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,16.65,4.67,362.64,0.03,21.0,0.21,20.15,77.71,8.0,13.0,6.0,7.0,12.0,0
1.0,13.0,0.0,0.0,7.0,3.0,1.0,27.0,18.92,19.63,7291.52,0.12,73.0,0.05,405.08,371.38,31.0,42.0,15.0,19.0,27.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,7.0,14.51,4.2,255.97,0.02,17.0,0.24,14.22,60.94,6.0,11.0,5.0,7.0,7.0,0
11.0,9.0,0.0,4.0,5.0,5.0,1.0,48.0,59.96,20.2,24477.25,0.4,197.0,0.05,1359.85,1211.5,90.0,107.0,49.0,22.0,48.0,0
4.0,3.0,0.0,0.0,2.0,2.0,1.0,17.0,27.97,23.08,14896.06,0.22,139.0,0.04,827.56,645.5,50.0,89.0,13.0,12.0,17.0,0
1.0,5.0,0.0,0.0,3.0,1.0,1.0,17.0,21.5,7.15,1099.18,0.05,35.0,0.14,61.07,153.73,13.0,22.0,10.0,11.0,17.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,8.0,17.2,6.67,764.63,0.04,27.0,0.15,42.48,114.69,12.0,15.0,9.0,10.0,8.0,0
0.0,11.0,0.0,0.0,8.0,1.0,1.0,17.0,16.16,19.2,5956.4,0.1,66.0,0.05,330.91,310.23,24.0,42.0,10.0,16.0,17.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,17.0,19.85,16.82,5614.18,0.11,76.0,0.06,311.9,333.82,37.0,39.0,11.0,10.0,17.0,0
8.0,52.0,0.0,7.0,28.0,17.0,22.0,66.0,50.98,46.25,109073.64,0.79,366.0,0.02,6059.65,2358.12,159.0,207.0,55.0,32.0,66.0,0
1.0,7.0,0.0,0.0,4.0,3.0,3.0,12.0,18.68,12.83,3076.44,0.08,51.0,0.08,170.91,239.72,22.0,29.0,12.0,14.0,12.0,0
16.0,11.0,3.0,6.0,6.0,5.0,1.0,59.0,66.95,25.45,43359.38,0.57,268.0,0.04,2408.85,1703.82,123.0,145.0,58.0,24.0,62.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,8.0,17.2,6.67,764.63,0.04,27.0,0.15,42.48,114.69,12.0,15.0,9.0,10.0,8.0,0
32.0,12.0,16.0,73.0,8.0,8.0,1.0,48.0,52.7,22.28,26165.5,0.39,198.0,0.04,1453.64,1174.29,79.0,119.0,39.0,22.0,64.0,1
7.0,13.0,0.0,6.0,7.0,4.0,1.0,21.0,32.59,13.12,5614.09,0.14,91.0,0.08,311.89,427.74,42.0,49.0,16.0,10.0,21.0,0
6.0,9.0,1.0,24.0,5.0,4.0,1.0,20.0,20.4,14.34,4196.62,0.1,58.0,0.07,233.15,292.57,27.0,31.0,16.0,17.0,21.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,4.0,0
7.0,5.0,0.0,2.0,3.0,3.0,1.0,23.0,37.53,13.2,6539.54,0.17,100.0,0.08,363.31,495.42,48.0,52.0,20.0,11.0,23.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,12.17,8.4,858.37,0.03,25.0,0.12,47.69,102.19,7.0,18.0,5.0,12.0,4.0,0
1.0,11.0,0.0,1.0,6.0,2.0,4.0,14.0,16.12,22.73,8332.05,0.12,74.0,0.04,462.89,366.61,25.0,49.0,11.0,20.0,14.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,7.0,8.41,10.13,861.74,0.03,23.0,0.1,47.87,85.11,9.0,14.0,4.0,9.0,7.0,0
1.0,3.0,0.0,2.0,2.0,2.0,1.0,7.0,15.23,5.0,380.74,0.03,20.0,0.2,21.15,76.15,10.0,10.0,7.0,7.0,7.0,0
0.0,9.0,0.0,0.0,5.0,4.0,1.0,17.0,24.55,23.68,13769.86,0.19,110.0,0.04,764.99,581.39,45.0,65.0,19.0,20.0,17.0,0
9.0,11.0,0.0,6.0,6.0,2.0,5.0,29.0,36.38,24.0,20956.91,0.29,159.0,0.04,1164.27,873.2,72.0,87.0,27.0,18.0,29.0,0
2.0,7.0,0.0,0.0,4.0,3.0,1.0,13.0,14.24,12.75,2314.39,0.06,42.0,0.08,128.58,181.52,17.0,25.0,8.0,12.0,13.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,6.0,15.9,6.43,656.91,0.03,25.0,0.16,36.5,102.19,9.0,16.0,7.0,10.0,6.0,0
1.0,7.0,0.0,0.0,4.0,2.0,3.0,13.0,15.39,20.17,6258.43,0.1,61.0,0.05,347.69,310.34,22.0,39.0,12.0,22.0,13.0,0
1.0,11.0,1.0,0.0,6.0,2.0,6.0,20.0,21.74,20.19,8859.53,0.15,87.0,0.05,492.2,438.86,38.0,49.0,16.0,17.0,21.0,0
1.0,15.0,0.0,1.0,8.0,8.0,8.0,19.0,23.36,18.35,7869.25,0.14,85.0,0.05,437.18,428.77,39.0,46.0,17.0,16.0,19.0,0
2.0,7.0,0.0,2.0,4.0,3.0,3.0,16.0,35.44,9.9,3476.92,0.12,69.0,0.1,193.16,351.03,32.0,37.0,21.0,13.0,16.0,0
1.0,5.0,0.0,1.0,3.0,3.0,3.0,7.0,19.38,5.06,496.63,0.03,24.0,0.2,27.59,98.1,9.0,15.0,8.0,9.0,7.0,0
1.0,5.0,0.0,1.0,3.0,2.0,1.0,9.0,10.79,14.57,2290.24,0.05,37.0,0.07,127.24,157.17,17.0,20.0,7.0,12.0,9.0,0
1.0,9.0,0.0,1.0,5.0,3.0,3.0,14.0,27.69,10.11,2831.11,0.09,56.0,0.1,157.28,280.0,26.0,30.0,18.0,14.0,14.0,0
2.0,143.0,0.0,0.0,72.0,71.0,70.0,58.0,89.69,33.23,99019.72,0.99,483.0,0.03,5501.1,2980.07,215.0,268.0,55.0,17.0,58.0,0
1.0,9.0,0.0,2.0,5.0,5.0,5.0,10.0,14.4,16.0,3685.14,0.08,49.0,0.06,204.73,230.32,20.0,29.0,10.0,16.0,10.0,0
1.0,9.0,0.0,2.0,5.0,5.0,5.0,10.0,13.06,16.0,3343.58,0.07,45.0,0.06,185.75,208.97,18.0,27.0,9.0,16.0,10.0,0
1.0,5.0,0.0,1.0,3.0,2.0,1.0,10.0,12.54,12.75,2038.87,0.05,37.0,0.08,113.27,159.91,17.0,20.0,8.0,12.0,10.0,0
1.0,5.0,0.0,1.0,3.0,3.0,1.0,13.0,19.11,10.5,2107.08,0.07,45.0,0.1,117.06,200.67,21.0,24.0,11.0,11.0,13.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,3.0,11.23,14.0,2200.43,0.05,37.0,0.07,122.25,157.17,10.0,27.0,5.0,14.0,3.0,0
2.0,7.0,0.0,0.0,4.0,2.0,1.0,10.0,16.12,14.3,3299.03,0.08,51.0,0.07,183.28,230.7,22.0,29.0,10.0,13.0,10.0,0
2.0,13.0,0.0,0.0,7.0,5.0,6.0,13.0,7.8,43.5,14758.99,0.11,74.0,0.02,819.94,339.29,29.0,45.0,6.0,18.0,13.0,0
2.0,9.0,0.0,0.0,5.0,4.0,4.0,8.0,7.35,21.12,3281.21,0.05,38.0,0.05,182.29,155.32,13.0,25.0,4.0,13.0,8.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,6.0,11.86,8.67,890.92,0.03,27.0,0.12,49.5,102.8,13.0,14.0,6.0,8.0,6.0,0
1.0,11.0,0.0,0.0,6.0,2.0,6.0,18.0,22.75,20.0,9099.07,0.15,88.0,0.05,505.5,454.95,40.0,48.0,18.0,18.0,18.0,0
2.0,15.0,0.0,0.0,8.0,8.0,1.0,27.0,31.82,22.41,15978.01,0.24,127.0,0.04,887.67,713.07,55.0,72.0,27.0,22.0,27.0,0
4.0,5.0,0.0,0.0,3.0,2.0,1.0,7.0,13.13,11.0,1588.72,0.05,34.0,0.09,88.26,144.43,16.0,18.0,8.0,11.0,7.0,0
1.0,5.0,0.0,0.0,3.0,3.0,3.0,13.0,19.41,12.83,3197.08,0.08,53.0,0.08,177.62,249.12,22.0,31.0,12.0,14.0,13.0,0
3.0,15.0,0.0,0.0,8.0,6.0,5.0,21.0,37.88,20.9,16545.99,0.26,141.0,0.05,919.22,791.67,66.0,75.0,30.0,19.0,21.0,0
13.0,71.0,4.0,1.0,36.0,24.0,15.0,84.0,118.25,29.92,105895.19,1.18,516.0,0.03,5883.07,3538.72,242.0,274.0,93.0,23.0,88.0,0
1.0,5.0,0.0,0.0,3.0,1.0,1.0,8.0,13.45,12.44,2082.85,0.06,37.0,0.08,115.71,167.37,16.0,21.0,9.0,14.0,8.0,0
5.0,23.0,1.0,1.0,12.0,9.0,10.0,50.0,55.26,29.75,48911.24,0.55,272.0,0.03,2717.29,1644.08,119.0,153.0,44.0,22.0,51.0,0
1.0,5.0,0.0,0.0,3.0,3.0,3.0,13.0,35.93,5.63,1136.92,0.07,43.0,0.18,63.16,202.12,18.0,25.0,16.0,10.0,13.0,0
2.0,13.0,0.0,3.0,7.0,4.0,7.0,20.0,25.13,19.0,9073.67,0.16,91.0,0.05,504.09,477.56,38.0,53.0,19.0,19.0,20.0,0
4.0,19.0,0.0,0.0,10.0,9.0,1.0,12.0,17.25,32.88,18654.39,0.19,118.0,0.03,1036.34,567.27,57.0,61.0,13.0,15.0,12.0,0
6.0,35.0,0.0,1.0,18.0,11.0,12.0,62.0,50.27,39.28,77553.76,0.66,319.0,0.03,4308.54,1974.55,142.0,177.0,47.0,26.0,62.0,0
1.0,19.0,1.0,0.0,10.0,5.0,7.0,20.0,31.94,20.33,13197.22,0.22,122.0,0.05,733.18,649.28,55.0,67.0,23.0,17.0,21.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,6.0,21.31,4.5,431.59,0.03,23.0,0.22,23.98,95.91,9.0,14.0,9.0,9.0,6.0,0
4.0,3.0,0.0,0.0,2.0,2.0,1.0,10.0,34.4,4.0,550.43,0.05,33.0,0.25,30.58,137.61,16.0,17.0,12.0,6.0,10.0,0
2.0,21.0,0.0,0.0,11.0,3.0,3.0,21.0,35.91,25.31,23011.32,0.3,172.0,0.04,1278.41,909.09,81.0,91.0,24.0,15.0,21.0,0
0.0,5.0,0.0,0.0,3.0,3.0,1.0,10.0,25.87,9.0,2095.13,0.08,53.0,0.11,116.4,232.79,24.0,29.0,12.0,9.0,10.0,0
3.0,51.0,0.0,0.0,26.0,16.0,22.0,82.0,83.45,34.68,100348.96,0.96,448.0,0.03,5574.94,2893.83,196.0,252.0,65.0,23.0,82.0,0
2.0,11.0,7.0,1.0,6.0,3.0,5.0,18.0,43.77,11.31,5596.62,0.16,93.0,0.09,310.92,494.94,42.0,51.0,26.0,14.0,25.0,0
17.0,51.0,35.0,159.0,33.0,27.0,13.0,218.0,109.99,72.75,582205.62,2.67,1054.0,0.01,32344.76,8002.45,452.0,602.0,146.0,47.0,253.0,0
2.0,5.0,1.0,0.0,3.0,2.0,1.0,14.0,19.11,10.5,2107.08,0.07,45.0,0.1,117.06,200.67,21.0,24.0,11.0,11.0,15.0,0
11.0,13.0,12.0,0.0,7.0,4.0,1.0,49.0,96.31,19.66,37229.33,0.63,304.0,0.05,2068.3,1893.56,145.0,159.0,59.0,16.0,61.0,1
9.0,13.0,7.0,4.0,7.0,6.0,1.0,40.0,67.47,13.2,11756.11,0.3,149.0,0.08,653.12,890.61,66.0,83.0,45.0,18.0,47.0,1
1.0,13.0,9.0,0.0,5.0,3.0,1.0,36.0,50.26,14.66,10796.83,0.25,128.0,0.07,599.82,736.63,54.0,74.0,35.0,19.0,45.0,0
2.0,7.0,0.0,0.0,4.0,1.0,1.0,14.0,21.83,21.53,10120.67,0.16,94.0,0.05,562.26,470.0,38.0,56.0,15.0,17.0,14.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,5.0,10.99,6.4,449.97,0.02,19.0,0.16,25.0,70.31,8.0,11.0,5.0,8.0,5.0,0
0.0,11.0,0.0,0.0,6.0,4.0,1.0,22.0,33.56,12.02,4852.71,0.13,80.0,0.08,269.59,403.55,37.0,43.0,20.0,13.0,22.0,0
0.0,3.0,0.0,0.0,2.0,1.0,1.0,11.0,16.61,3.0,149.49,0.02,15.0,0.33,8.3,49.83,4.0,11.0,4.0,6.0,11.0,0
1.0,7.0,0.0,0.0,4.0,1.0,3.0,14.0,15.86,13.3,2805.08,0.07,46.0,0.08,155.84,210.91,19.0,27.0,10.0,14.0,14.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,11.0,15.77,6.87,745.37,0.04,26.0,0.15,41.41,108.42,11.0,15.0,8.0,10.0,11.0,0
9.0,9.0,0.0,5.0,5.0,4.0,3.0,21.0,16.41,15.0,3691.87,0.08,53.0,0.07,205.1,246.12,20.0,33.0,10.0,15.0,21.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,16.25,8.89,1283.82,0.05,34.0,0.11,71.32,144.43,16.0,18.0,9.0,10.0,9.0,0
2.0,5.0,0.0,0.0,3.0,1.0,1.0,10.0,13.14,8.17,876.39,0.04,29.0,0.12,48.69,107.31,14.0,15.0,6.0,7.0,10.0,0
1.0,7.0,0.0,0.0,4.0,2.0,1.0,21.0,34.66,14.24,7026.27,0.16,97.0,0.07,390.35,493.48,46.0,51.0,21.0,13.0,21.0,0
5.0,15.0,0.0,0.0,8.0,4.0,1.0,34.0,56.82,11.24,7181.41,0.21,115.0,0.09,398.97,638.78,53.0,62.0,33.0,14.0,34.0,0
1.0,7.0,0.0,0.0,4.0,2.0,1.0,21.0,53.82,9.17,4521.96,0.16,94.0,0.11,251.22,493.31,45.0,49.0,27.0,11.0,21.0,0
2.0,3.0,0.0,0.0,2.0,1.0,1.0,4.0,7.91,6.13,296.65,0.02,14.0,0.16,16.48,48.43,7.0,7.0,4.0,7.0,4.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,14.0,20.76,12.27,3126.53,0.08,58.0,0.08,173.7,254.75,27.0,31.0,11.0,10.0,14.0,0
0.0,7.0,0.0,0.0,4.0,3.0,1.0,17.0,25.96,11.15,3229.13,0.1,64.0,0.09,179.4,289.51,29.0,35.0,13.0,10.0,17.0,0
1.0,3.0,1.0,0.0,2.0,2.0,1.0,7.0,17.31,5.5,523.51,0.03,25.0,0.18,29.08,95.18,11.0,14.0,7.0,7.0,8.0,0
2.0,5.0,0.0,0.0,3.0,3.0,1.0,17.0,23.84,12.69,3840.79,0.1,66.0,0.08,213.38,302.61,30.0,36.0,13.0,11.0,17.0,0
0.0,5.0,1.0,0.0,3.0,2.0,1.0,19.0,32.45,13.89,6264.19,0.15,91.0,0.07,348.01,450.83,44.0,47.0,19.0,12.0,20.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,10.0,20.81,9.0,1685.67,0.06,42.0,0.11,93.65,187.3,18.0,24.0,11.0,11.0,10.0,0
3.0,13.0,0.0,2.0,7.0,7.0,4.0,22.0,34.83,15.79,8682.88,0.18,111.0,0.06,482.38,549.92,50.0,61.0,19.0,12.0,22.0,0
2.0,5.0,0.0,3.0,3.0,2.0,3.0,8.0,12.16,5.6,381.44,0.02,19.0,0.18,21.19,68.11,8.0,11.0,5.0,7.0,8.0,0
1.0,13.0,0.0,0.0,7.0,1.0,7.0,13.0,10.33,21.25,4666.84,0.07,50.0,0.05,259.26,219.62,17.0,33.0,6.0,15.0,13.0,0
4.0,41.0,4.0,1.0,21.0,20.0,11.0,73.0,104.65,29.05,88343.08,1.01,441.0,0.03,4907.95,3040.61,198.0,243.0,92.0,27.0,77.0,0
1.0,7.0,0.0,0.0,4.0,2.0,3.0,9.0,12.65,16.67,3515.14,0.07,46.0,0.06,195.29,210.91,20.0,26.0,9.0,15.0,9.0,0
1.0,7.0,0.0,0.0,4.0,3.0,4.0,11.0,16.45,14.3,3363.72,0.08,52.0,0.07,186.87,235.23,22.0,30.0,10.0,13.0,11.0,0
1.0,5.0,0.0,0.0,3.0,2.0,3.0,7.0,13.8,7.86,851.86,0.04,26.0,0.13,47.33,108.42,10.0,16.0,7.0,11.0,7.0,0
1.0,13.0,0.0,0.0,7.0,3.0,1.0,10.0,13.71,21.6,6396.36,0.1,63.0,0.05,355.35,296.13,27.0,36.0,10.0,16.0,10.0,0
1.0,5.0,0.0,0.0,3.0,2.0,3.0,10.0,14.12,10.89,1674.72,0.05,34.0,0.09,93.04,153.8,14.0,20.0,9.0,14.0,10.0,0
18.0,17.0,2.0,0.0,15.0,2.0,1.0,120.0,58.14,60.25,211067.8,1.17,532.0,0.02,11725.99,3503.2,241.0,291.0,64.0,32.0,122.0,0
5.0,7.0,2.0,0.0,4.0,2.0,1.0,9.0,17.46,14.0,3421.92,0.08,52.0,0.07,190.11,244.42,24.0,28.0,12.0,14.0,11.0,0
6.0,5.0,2.0,3.0,3.0,2.0,1.0,13.0,22.11,10.58,2473.23,0.08,51.0,0.09,137.4,233.83,25.0,26.0,13.0,11.0,15.0,0
10.0,5.0,2.0,2.0,3.0,1.0,1.0,34.0,61.05,23.72,34338.99,0.48,254.0,0.04,1907.72,1447.91,117.0,137.0,37.0,15.0,36.0,1
13.0,5.0,2.0,8.0,3.0,1.0,1.0,46.0,120.16,15.11,27428.6,0.61,284.0,0.07,1523.81,1815.42,139.0,145.0,69.0,15.0,48.0,0
13.0,11.0,2.0,9.0,6.0,1.0,1.0,21.0,25.45,30.07,23005.27,0.26,141.0,0.03,1278.07,765.1,63.0,78.0,22.0,21.0,23.0,0
21.0,14.0,4.0,8.0,8.0,4.0,3.0,37.0,45.07,17.42,13671.55,0.26,134.0,0.06,759.53,784.97,57.0,77.0,36.0,22.0,41.0,0
13.0,16.0,2.0,0.0,12.0,7.0,4.0,58.0,40.9,26.43,28568.25,0.36,183.0,0.04,1587.13,1080.96,74.0,109.0,35.0,25.0,60.0,1
10.0,9.0,4.0,6.0,5.0,2.0,3.0,14.0,26.25,13.59,4846.95,0.12,72.0,0.07,269.28,356.7,33.0,39.0,17.0,14.0,18.0,0
16.0,15.0,4.0,2.0,9.0,7.0,5.0,36.0,41.98,23.21,22625.5,0.32,165.0,0.04,1256.97,974.64,65.0,100.0,35.0,25.0,40.0,0
2.0,3.0,0.0,1.0,2.0,1.0,1.0,5.0,11.42,6.0,411.19,0.02,18.0,0.17,22.84,68.53,9.0,9.0,6.0,8.0,5.0,0
